[gene-expression],,,,,
ref,/PATH/reference_genomes/cellranger-sc-rna-seq/2020-A/homo_sapiens/GRCh38/downloads/refdata-gex-GRCh38-2020-A,,,,
create-bam,FALSE,,,,
probe-set,/PATH/sc-rna-seq-snap-10x-Flex/data/cellranger_input_files/cellranger-8.0.1/probe_sets/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,,,,
filter-probes,TRUE,,,,
,,,,,
[libraries],,,,,
fastq_id,fastqs,lanes,physical_library_id,feature_types,subsample_rate
library_ID,/PATH-TO-FASTQ,any,library_ID,Gene Expression,
,,,,,
[samples],,,,,
sample_id,probe_barcode_ids,description,,,
Sample1,probe_barcode_001,Sample1,,,
Sample2,probe_barcode_002,Sample2,,,
Sample3,probe_barcode_003,Sample3,,,
Sample4,probe_barcode_004,Sample4,,,